interaction_id,customer_id,interaction_date,interaction_type,interaction_reason,resolution_status,satisfaction_rating,agent_id,agent_name,duration_minutes,follow_up_required
INT_00000017,CUST_000860,4/27/2025,Email,Inquiry,Resolved,4,AGT_005,Emily Davis,16,FALSE
INT_00000021,CUST_001714,11/25/2024,Email,Support,Resolved,3,AGT_010,William Anderson,40,TRUE
INT_00000023,CUST_000044,3/30/2025,Call,Support,Escalated,1,AGT_006,Michael Miller,7,TRUE
INT_00000025,CUST_001851,12/6/2024,Call,Complaint,Pending,2,AGT_002,James Smith,60,FALSE
INT_00000031,CUST_000986,2/10/2025,Chat,Support,Pending,4,AGT_007,Linda Wilson,8,FALSE
INT_00000039,CUST_000157,12/21/2023,Email,Complaint,Pending,4,AGT_001,Sarah Johnson,11,FALSE
INT_00000041,CUST_000157,4/8/2024,Branch Visit,Complaint,Pending,2,AGT_002,James Smith,18,TRUE
INT_00000046,CUST_000946,11/8/2024,Email,Support,Pending,1,AGT_009,Barbara Taylor,55,TRUE
INT_00000047,CUST_000946,10/15/2024,Email,Inquiry,Resolved,5,AGT_008,David Moore,32,FALSE
INT_00000049,CUST_000012,12/10/2024,Email,Complaint,Pending,5,AGT_001,Sarah Johnson,49,TRUE
INT_00000053,CUST_001113,7/4/2024,Email,Complaint,Resolved,4,AGT_003,Maria Garcia,41,FALSE
INT_00000054,CUST_001113,10/3/2024,Branch Visit,Inquiry,Pending,1,AGT_001,Sarah Johnson,37,FALSE
INT_00000056,CUST_001113,9/9/2024,Chat,Inquiry,Escalated,2,AGT_005,Emily Davis,24,TRUE
INT_00000057,CUST_001113,7/11/2024,Branch Visit,Complaint,Pending,1,AGT_003,Maria Garcia,12,TRUE
INT_00000058,CUST_000584,4/15/2025,Chat,Inquiry,Pending,1,AGT_008,David Moore,9,TRUE
INT_00000059,CUST_000584,5/31/2024,Email,Inquiry,Pending,1,AGT_007,Linda Wilson,26,FALSE
INT_00000060,CUST_000584,6/6/2025,Branch Visit,Inquiry,Pending,3,AGT_002,James Smith,37,TRUE
INT_00000061,CUST_001125,8/26/2024,Branch Visit,Support,Resolved,3,AGT_009,Barbara Taylor,36,FALSE
INT_00000069,CUST_002353,5/23/2025,Call,Support,Pending,5,AGT_005,Emily Davis,48,FALSE
INT_00000072,CUST_000470,5/10/2025,Email,Support,Resolved,4,AGT_007,Linda Wilson,5,FALSE
INT_00000073,CUST_001781,2/21/2025,Email,Inquiry,Escalated,5,AGT_003,Maria Garcia,41,FALSE
INT_00000082,CUST_000124,11/6/2023,Call,Complaint,Escalated,5,AGT_002,James Smith,26,FALSE
INT_00000086,CUST_001703,7/18/2025,Branch Visit,Complaint,Escalated,5,AGT_007,Linda Wilson,27,FALSE
INT_00000090,CUST_000906,9/30/2024,Branch Visit,Complaint,Pending,2,AGT_007,Linda Wilson,9,TRUE
INT_00000100,CUST_001747,5/20/2025,Chat,Support,Resolved,2,AGT_005,Emily Davis,58,FALSE
INT_00000108,CUST_001931,12/28/2024,Branch Visit,Inquiry,Pending,1,AGT_008,David Moore,48,FALSE
